# 10b568af  FUN_10b568af  size=1129
# role: fills DAT_10c400d0 (index -> symbol) and the per-block sets
# image sha256 c80981c015166effecc71ad8112d5577a065b2300891dfdb02b9c13787a66258
# regenerate: docs/whitebox/scripts/dump_globregs.py

## disassembly (objdump, GNU binutils)

10b568af:	55                   	push   ebp
10b568b0:	8b ec                	mov    ebp,esp
10b568b2:	83 ec 1c             	sub    esp,0x1c
10b568b5:	8b 41 08             	mov    eax,DWORD PTR [ecx+0x8]
10b568b8:	56                   	push   esi
10b568b9:	8b 30                	mov    esi,DWORD PTR [eax]
10b568bb:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
10b568be:	89 75 e8             	mov    DWORD PTR [ebp-0x18],esi
10b568c1:	85 f6                	test   esi,esi
10b568c3:	0f 84 4c 04 00 00    	je     0x10b56d15
10b568c9:	53                   	push   ebx
10b568ca:	57                   	push   edi
10b568cb:	6a 08                	push   0x8
10b568cd:	59                   	pop    ecx
10b568ce:	e8 fa 05 fd ff       	call   0x10b26ecd
10b568d3:	6a 08                	push   0x8
10b568d5:	59                   	pop    ecx
10b568d6:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
10b568d9:	e8 ef 05 fd ff       	call   0x10b26ecd
10b568de:	6a 08                	push   0x8
10b568e0:	59                   	pop    ecx
10b568e1:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
10b568e4:	e8 e4 05 fd ff       	call   0x10b26ecd
10b568e9:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
10b568ec:	8b 46 20             	mov    eax,DWORD PTR [esi+0x20]
10b568ef:	e9 f1 03 00 00       	jmp    0x10b56ce5
10b568f4:	f6 47 09 01          	test   BYTE PTR [edi+0x9],0x1
10b568f8:	0f 84 e1 03 00 00    	je     0x10b56cdf
10b568fe:	8b cf                	mov    ecx,edi
10b56900:	e8 8c e6 ff ff       	call   0x10b54f91
10b56905:	85 c0                	test   eax,eax
10b56907:	74 14                	je     0x10b5691d
10b56909:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
10b5690c:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
10b5690f:	42                   	inc    edx
10b56910:	e8 06 07 fd ff       	call   0x10b2701b
10b56915:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
10b56918:	e8 f9 06 fd ff       	call   0x10b27016
10b5691d:	8b 5f 2c             	mov    ebx,DWORD PTR [edi+0x2c]
10b56920:	e9 20 02 00 00       	jmp    0x10b56b45
10b56925:	0f b6 43 08          	movzx  eax,BYTE PTR [ebx+0x8]
10b56929:	48                   	dec    eax
10b5692a:	0f 84 93 01 00 00    	je     0x10b56ac3
10b56930:	48                   	dec    eax
10b56931:	0f 84 97 00 00 00    	je     0x10b569ce
10b56937:	83 e8 04             	sub    eax,0x4
10b5693a:	74 21                	je     0x10b5695d
10b5693c:	83 e8 06             	sub    eax,0x6
10b5693f:	0f 85 fe 01 00 00    	jne    0x10b56b43
10b56945:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
10b56948:	8b 73 18             	mov    esi,DWORD PTR [ebx+0x18]
10b5694b:	8b d3                	mov    edx,ebx
10b5694d:	e8 18 c1 00 00       	call   0x10b62a6a
10b56952:	83 f8 ff             	cmp    eax,0xffffffff
10b56955:	0f 84 e8 01 00 00    	je     0x10b56b43
10b5695b:	eb 03                	jmp    0x10b56960
10b5695d:	8b 73 1c             	mov    esi,DWORD PTR [ebx+0x1c]
10b56960:	8b ce                	mov    ecx,esi
10b56962:	e8 61 bf 00 00       	call   0x10b628c8
10b56967:	8b f0                	mov    esi,eax
10b56969:	eb 56                	jmp    0x10b569c1
10b5696b:	8b 7e 04             	mov    edi,DWORD PTR [esi+0x4]
10b5696e:	80 7f 04 0c          	cmp    BYTE PTR [edi+0x4],0xc
10b56972:	75 13                	jne    0x10b56987
10b56974:	8b c6                	mov    eax,esi
10b56976:	8b 77 34             	mov    esi,DWORD PTR [edi+0x34]
10b56979:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
10b5697c:	85 f6                	test   esi,esi
10b5697e:	75 04                	jne    0x10b56984
10b56980:	8b 30                	mov    esi,DWORD PTR [eax]
10b56982:	eb 41                	jmp    0x10b569c5
10b56984:	8b 7e 04             	mov    edi,DWORD PTR [esi+0x4]
10b56987:	8b 47 34             	mov    eax,DWORD PTR [edi+0x34]
10b5698a:	85 c0                	test   eax,eax
10b5698c:	74 1f                	je     0x10b569ad
10b5698e:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
10b56991:	85 c0                	test   eax,eax
10b56993:	74 18                	je     0x10b569ad
10b56995:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
10b56998:	8b d0                	mov    edx,eax
10b5699a:	e8 d5 0a fd ff       	call   0x10b27474
10b5699f:	8b 47 34             	mov    eax,DWORD PTR [edi+0x34]
10b569a2:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
10b569a5:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
10b569a8:	e8 f8 07 fd ff       	call   0x10b271a5
10b569ad:	8b 36                	mov    esi,DWORD PTR [esi]
10b569af:	85 f6                	test   esi,esi
10b569b1:	75 b8                	jne    0x10b5696b
10b569b3:	39 75 ec             	cmp    DWORD PTR [ebp-0x14],esi
10b569b6:	0f 84 87 01 00 00    	je     0x10b56b43
10b569bc:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
10b569bf:	8b 30                	mov    esi,DWORD PTR [eax]
10b569c1:	83 65 ec 00          	and    DWORD PTR [ebp-0x14],0x0
10b569c5:	85 f6                	test   esi,esi
10b569c7:	75 a2                	jne    0x10b5696b
10b569c9:	e9 75 01 00 00       	jmp    0x10b56b43
10b569ce:	f6 43 14 40          	test   BYTE PTR [ebx+0x14],0x40
10b569d2:	8b 73 18             	mov    esi,DWORD PTR [ebx+0x18]
10b569d5:	74 07                	je     0x10b569de
10b569d7:	8b 46 08             	mov    eax,DWORD PTR [esi+0x8]
10b569da:	80 48 05 40          	or     BYTE PTR [eax+0x5],0x40
10b569de:	8b 46 34             	mov    eax,DWORD PTR [esi+0x34]
10b569e1:	85 c0                	test   eax,eax
10b569e3:	0f 84 c9 00 00 00    	je     0x10b56ab2
10b569e9:	8b 00                	mov    eax,DWORD PTR [eax]
10b569eb:	85 c0                	test   eax,eax
10b569ed:	0f 84 bf 00 00 00    	je     0x10b56ab2
10b569f3:	f6 43 14 40          	test   BYTE PTR [ebx+0x14],0x40
10b569f7:	0f 85 9e 00 00 00    	jne    0x10b56a9b
10b569fd:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
10b56a00:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
10b56a03:	81 f9 f8 02 00 00    	cmp    ecx,0x2f8
10b56a09:	75 06                	jne    0x10b56a11
10b56a0b:	f6 40 34 01          	test   BYTE PTR [eax+0x34],0x1
10b56a0f:	75 25                	jne    0x10b56a36
10b56a11:	81 f9 5d 01 00 00    	cmp    ecx,0x15d
10b56a17:	74 1d                	je     0x10b56a36
10b56a19:	81 f9 81 02 00 00    	cmp    ecx,0x281
10b56a1f:	75 05                	jne    0x10b56a26
10b56a21:	3b 58 28             	cmp    ebx,DWORD PTR [eax+0x28]
10b56a24:	74 10                	je     0x10b56a36
10b56a26:	ba f0 e3 c2 10       	mov    edx,0x10c2e3f0
10b56a2b:	8b cb                	mov    ecx,ebx
10b56a2d:	e8 66 d1 07 00       	call   0x10bd3b98
10b56a32:	80 63 14 f0          	and    BYTE PTR [ebx+0x14],0xf0
10b56a36:	8b 46 34             	mov    eax,DWORD PTR [esi+0x34]
10b56a39:	8b 38                	mov    edi,DWORD PTR [eax]
10b56a3b:	a1 d0 00 c4 10       	mov    eax,ds:0x10c400d0
10b56a40:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
10b56a43:	8b d7                	mov    edx,edi
10b56a45:	89 34 b8             	mov    DWORD PTR [eax+edi*4],esi
10b56a48:	e8 ea 04 fd ff       	call   0x10b26f37
10b56a4d:	84 c0                	test   al,al
10b56a4f:	75 25                	jne    0x10b56a76
10b56a51:	8b cb                	mov    ecx,ebx
