base differs : 2334
tip  differs : 2111
LEFT  differs (converted) : 223
   - src/lazer/game/Game.cpp	??$_Destroy_Range@PAUTempoInfoPoint@MultiTempoTempoMap@@@stlpmtx_std@@YAXPAUTempoInfoPoint@MultiTempoTempoMap@@0@Z
   - src/lazer/game/Game.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/game/PartyModeMgr.cpp	??$_Destroy_Range@PAUConfigHistory@PartyModeMgr@@@stlpmtx_std@@YAXPAUConfigHistory@PartyModeMgr@@0@Z
   - src/lazer/game/PartyModeMgr.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/game/SongSequence.cpp	??$_Destroy_Range@PAUEntry@SongSequence@@@stlpmtx_std@@YAXPAUEntry@SongSequence@@0@Z
   - src/lazer/meta_ham/Accomplishment.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/AccomplishmentCharacterListConditional.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/AccomplishmentDiscSongConditional.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/AccomplishmentManager.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/AccomplishmentProgress.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/AccomplishmentSongListConditional.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/Campaign.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/CampaignEra.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/CampaignMasterQuestCrewSelectPanel.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/CampaignMasterQuestSongSelectPanel.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/CampaignSongSelectPanel.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/CharacterProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/ChooseModeProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/ContextChecker.cpp	??$_Destroy_Range@PAUWeightedEntry@@@stlpmtx_std@@YAXPAUWeightedEntry@@0@Z
   - src/lazer/meta_ham/CrewProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/FitnessProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/HamProfile.cpp	??$_Destroy_Range@PAUCharacterPref@@@stlpmtx_std@@YAXPAUCharacterPref@@0@Z
   - src/lazer/meta_ham/HamProfile.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/HamSongMgr.cpp	??$_Destroy_Range@PAU?$pair@HH@stlpmtx_std@@@stlpmtx_std@@YAXPAU?$pair@HH@0@0@Z
   - src/lazer/meta_ham/HamSongMgr.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/HamStoreFilterProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/HamStorePanel.cpp	??$_Destroy_Range@PAUHamSpecialOffer@@@stlpmtx_std@@YAXPAUHamSpecialOffer@@0@Z
   - src/lazer/meta_ham/HamStoreProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
