# 10b55732  FUN_10b55732  size=1676
# role: STEP 2 RENAME -- the read plan's entry point (F1)
# image sha256 c80981c015166effecc71ad8112d5577a065b2300891dfdb02b9c13787a66258
# regenerate: docs/whitebox/scripts/dump_globregs.py

## disassembly (objdump, GNU binutils)

10b55732:	55                   	push   ebp
10b55733:	8b ec                	mov    ebp,esp
10b55735:	83 ec 28             	sub    esp,0x28
10b55738:	53                   	push   ebx
10b55739:	56                   	push   esi
10b5573a:	57                   	push   edi
10b5573b:	8b f1                	mov    esi,ecx
10b5573d:	6a 08                	push   0x8
10b5573f:	59                   	pop    ecx
10b55740:	8b da                	mov    ebx,edx
10b55742:	89 75 d8             	mov    DWORD PTR [ebp-0x28],esi
10b55745:	e8 83 17 fd ff       	call   0x10b26ecd
10b5574a:	8b f8                	mov    edi,eax
10b5574c:	8b d3                	mov    edx,ebx
10b5574e:	8b cf                	mov    ecx,edi
10b55750:	e8 c6 18 fd ff       	call   0x10b2701b
10b55755:	e9 90 00 00 00       	jmp    0x10b557ea
10b5575a:	83 7e 38 00          	cmp    DWORD PTR [esi+0x38],0x0
10b5575e:	75 2d                	jne    0x10b5578d
10b55760:	6a 08                	push   0x8
10b55762:	5b                   	pop    ebx
10b55763:	8b cb                	mov    ecx,ebx
10b55765:	e8 63 17 fd ff       	call   0x10b26ecd
10b5576a:	8b cb                	mov    ecx,ebx
10b5576c:	89 46 38             	mov    DWORD PTR [esi+0x38],eax
10b5576f:	e8 59 17 fd ff       	call   0x10b26ecd
10b55774:	8b cb                	mov    ecx,ebx
10b55776:	89 46 3c             	mov    DWORD PTR [esi+0x3c],eax
10b55779:	e8 4f 17 fd ff       	call   0x10b26ecd
10b5577e:	8b cb                	mov    ecx,ebx
10b55780:	89 46 30             	mov    DWORD PTR [esi+0x30],eax
10b55783:	e8 45 17 fd ff       	call   0x10b26ecd
10b55788:	89 46 34             	mov    DWORD PTR [esi+0x34],eax
10b5578b:	eb 1c                	jmp    0x10b557a9
10b5578d:	8b 4e 2c             	mov    ecx,DWORD PTR [esi+0x2c]
10b55790:	e8 1d 17 fd ff       	call   0x10b26eb2
10b55795:	8b 4e 30             	mov    ecx,DWORD PTR [esi+0x30]
10b55798:	83 66 2c 00          	and    DWORD PTR [esi+0x2c],0x0
10b5579c:	e8 75 18 fd ff       	call   0x10b27016
10b557a1:	8b 4e 34             	mov    ecx,DWORD PTR [esi+0x34]
10b557a4:	e8 6d 18 fd ff       	call   0x10b27016
10b557a9:	8b 56 48             	mov    edx,DWORD PTR [esi+0x48]
10b557ac:	8b 4e 38             	mov    ecx,DWORD PTR [esi+0x38]
10b557af:	e8 7b 19 fd ff       	call   0x10b2712f
10b557b4:	8b 4e 38             	mov    ecx,DWORD PTR [esi+0x38]
10b557b7:	8b d7                	mov    edx,edi
10b557b9:	e8 e7 19 fd ff       	call   0x10b271a5
10b557be:	8b 4e 48             	mov    ecx,DWORD PTR [esi+0x48]
10b557c1:	8b d7                	mov    edx,edi
10b557c3:	e8 c9 18 fd ff       	call   0x10b27091
10b557c8:	8b 56 4c             	mov    edx,DWORD PTR [esi+0x4c]
10b557cb:	8b 4e 3c             	mov    ecx,DWORD PTR [esi+0x3c]
10b557ce:	e8 5c 19 fd ff       	call   0x10b2712f
10b557d3:	8b 4e 3c             	mov    ecx,DWORD PTR [esi+0x3c]
10b557d6:	8b d7                	mov    edx,edi
10b557d8:	e8 c8 19 fd ff       	call   0x10b271a5
10b557dd:	8b 4e 4c             	mov    ecx,DWORD PTR [esi+0x4c]
10b557e0:	8b d7                	mov    edx,edi
10b557e2:	e8 aa 18 fd ff       	call   0x10b27091
10b557e7:	8b 76 04             	mov    esi,DWORD PTR [esi+0x4]
10b557ea:	85 f6                	test   esi,esi
10b557ec:	0f 85 68 ff ff ff    	jne    0x10b5575a
10b557f2:	8b cf                	mov    ecx,edi
10b557f4:	e8 b9 16 fd ff       	call   0x10b26eb2
