gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      c277d3bb09ae (clean)  <home>/code/milohax/c2-rs-wt-w-stageoracle
  binary     7977250965db97fd  <home>/code/milohax/c2-rs-wt-w-stageoracle/target/release/c2rs
  workload   3df8fd5412c2 (clean)  <home>/code/milohax/dc3-decomp
  wibo       wibo 1.2.0-c2rs.1 (Linux x86_64)  <home>/code/milohax/wibo/build/release/wibo
  cl.exe     <repo>/compilers/X360/16.00.11886.00/cl.exe
  c2.dll     <repo>/compilers/X360/16.00.11886.00/c2.dll
  c1xx.dll   <repo>/compilers/X360/16.00.11886.00/c1xx.dll
  strace     /usr/bin/strace
  mingw      /usr/bin/i686-w64-mingw32-gcc
  [1/878] capture-fail src/lazer/game/PresenceMgr.cpp  (C1083)
  [2/878] capture-fail src/lazer/game/GameMode.cpp  (C1083)
  [3/878] capture-fail src/lazer/game/HamUser.cpp  (C1083)
  [4/878] vocab-gap    src/keygen_xbox.cpp  (il function decode failed)
  [5/878] capture-fail src/App.cpp  (C1083)
  [6/878] capture-fail src/ChecksumData_xbox.cpp  (C1083)
  [7/878] capture-fail src/lazer/game/Game.cpp  (C1083)
  [8/878] capture-fail src/lazer/game/HamUserMgr.cpp  (C1083)
  [9/878] capture-fail src/lazer/game/LiveInput.cpp  (C1083)
  [10/878] capture-fail src/lazer/game/PartyModeMgr.cpp  (C1083)
  [11/878] capture-fail src/lazer/game/GamePanel.cpp  (C1083)
  [12/878] capture-fail src/lazer/game/BustAMovePanel.cpp  (C1083)
  [13/878] capture-fail src/lazer/game/Shuttle.cpp  (C1083)
  [14/878] capture-fail src/lazer/meta_ham/AccomplishmentConditional.cpp  (C1083)
  [15/878] capture-fail src/lazer/meta_ham/AccomplishmentCountConditional.cpp  (C1083)
  [16/878] capture-fail src/lazer/meta_ham/AccomplishmentOneShot.cpp  (C1083)
  [17/878] capture-fail src/lazer/meta_ham/AccomplishmentCharacterListConditional.cpp  (C1083)
  [18/878] capture-fail src/lazer/meta_ham/AccomplishmentDiscSongConditional.cpp  (C1083)
  [19/878] capture-fail src/lazer/game/SongDB.cpp  (C1083)
  [20/878] capture-fail src/lazer/meta_ham/AccomplishmentGroup.cpp  (C1083)
  [21/878] capture-fail src/lazer/game/SongSequence.cpp  (C1083)
  [22/878] capture-fail src/lazer/meta_ham/AccomplishmentCampaignConditional.cpp  (C1083)
  [23/878] capture-fail src/lazer/meta_ham/Accomplishment.cpp  (C1083)
  [24/878] capture-fail src/lazer/meta_ham/AccomplishmentProgress.cpp  (C1083)
  [25/878] capture-fail src/lazer/meta_ham/AccomplishmentCategory.cpp  (C1083)
  [26/878] capture-fail src/lazer/meta_ham/AccomplishmentManager.cpp  (C1083)
  [27/878] capture-fail src/lazer/meta_ham/AccomplishmentSongConditional.cpp  (C1083)
  [28/878] capture-fail src/lazer/meta_ham/AppMiniLeaderboardDisplay.cpp  (C1083)
  [29/878] capture-fail src/lazer/meta_ham/Campaign.cpp  (C1083)
  [30/878] capture-fail src/lazer/meta_ham/Award.cpp  (C1083)
  [31/878] capture-fail src/lazer/meta_ham/AppNavProvider.cpp  (C1083)
  [32/878] capture-fail src/lazer/meta_ham/AppLabel.cpp  (C1083)
  [33/878] capture-fail src/lazer/meta_ham/AccomplishmentSongListConditional.cpp  (C1083)
  [34/878] capture-fail src/lazer/meta_ham/BlacklightPanel.cpp  (C1083)
  [35/878] capture-fail src/lazer/meta_ham/CampaignMasterQuestCrewSelectPanel.cpp  (C1083)
  [36/878] capture-fail src/lazer/meta_ham/CampaignMasterQuestSongSelectPanel.cpp  (C1083)
  [37/878] capture-fail src/lazer/meta_ham/CalibrationPanel.cpp  (C1083)
  [38/878] capture-fail src/lazer/meta_ham/CampaignDiffSelectPanel.cpp  (C1083)
  [39/878] capture-fail src/lazer/meta_ham/CampaignPerformer.cpp  (C1083)
  [40/878] capture-fail src/lazer/meta_ham/CampaignProgress.cpp  (C1083)
  [41/878] capture-fail src/lazer/meta_ham/CampaignEra.cpp  (C1083)
  [42/878] capture-fail src/lazer/meta_ham/CampaignSongSelectPanel.cpp  (C1083)
  [43/878] capture-fail src/lazer/meta_ham/ChallengeResultPanel.cpp  (C1083)
  [44/878] capture-fail src/lazer/meta_ham/CharacterProvider.cpp  (C1083)
  [45/878] capture-fail src/lazer/meta_ham/ChallengeRecord.cpp  (C1083)
  [46/878] capture-fail src/lazer/meta_ham/ChallengeSortNode.cpp  (C1083)
  [47/878] capture-fail src/lazer/meta_ham/ChallengeSortByScore.cpp  (C1083)
