band 0x10b5b86d-0x10b62b00: 93 functions in FUNCS.tsv
by cover: {'paged': 13, 'none': 76, 'cited': 4}
by page : {'P_INLINE.md': 63, '-': 30}
by tu   : {'hash.c': 32, 'inline.c': 61}

--- rows with a page (i.e. covered by a P_*.md) ---
  10b5b86d  size=   34  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b5c06b  size=   60  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b5cfd4  size=  504  page=P_INLINE.md    cover=cited     conf=mech   label=-
  10b5d1cc  size=  228  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d2b0  size=  165  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d355  size=  276  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d469  size=  148  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d4fd  size=   81  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d54e  size=  225  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d62f  size=  289  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d750  size=  576  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d990  size=   78  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5d9de  size=   81  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5da2f  size=  573  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5dc6c  size=  114  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5dcde  size=  142  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5dd6c  size=  240  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5de5c  size=   38  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5de82  size=  230  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5df68  size=  114  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5dfda  size=   32  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5dffa  size=  310  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5e130  size=   30  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5e14e  size=  894  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5e4cc  size=  101  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b5e531  size=  284  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5e64d  size=   88  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5e6a5  size=  768  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b5e9a5  size=  607  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5ec04  size= 1092  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5f048  size=  633  page=P_INLINE.md    cover=cited     conf=mech   label=-
  10b5f2c2  size=  203  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5f38d  size=   56  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5f3c5  size=   47  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5f3f4  size= 1899  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b5fb5f  size=  377  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b5fcd8  size= 1038  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b600e6  size= 1062  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b60535  size=  380  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b606b1  size=  118  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b60727  size=  521  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b60930  size=  358  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b60a96  size=  856  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b60dee  size=  216  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b60ec6  size= 1095  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b6130d  size=  938  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b616b7  size=  149  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b6174c  size= 1504  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b61d2c  size=  437  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b61ee1  size=  539  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b620fc  size=  814  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b6242a  size=  587  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b62675  size=  464  page=P_INLINE.md    cover=paged     conf=mech   label=-
  10b62845  size=   26  page=P_INLINE.md    cover=cited     conf=mech   label=-
  10b6285f  size=   67  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b628a2  size=   26  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b628bc  size=   12  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b628c8  size=   30  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b628e6  size=   10  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b628f0  size=  191  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b629af  size=  187  page=P_INLINE.md    cover=cited     conf=mech   label=-
  10b62a6a  size=   41  page=P_INLINE.md    cover=none      conf=mech   label=-
  10b62a93  size=  299  page=P_INLINE.md    cover=none      conf=mech   label=-
