TU rows 878 · TUs with both denominators 864 · `bytefrac-partition-broken` 0 (the scan's own identity, must be 0)

SUMMED over the 864: functions 35734/162049 = 22.05 %   bytes 293812/12839880 = 2.29 %   -> 9.64x apart

PARTIALLY-exact TUs (0 < fnbyte-exact < fnbyte-denominator): 811
TU                                                          fn         bytes   ratio
src/system/world/LightPreset.cpp                      309/1731   2356/143280    10.9x
src/system/hamobj/HamDirector.cpp                     303/1474   2416/155792    13.3x
src/system/rndobj/Utl.cpp                             337/1404   2584/93572      8.7x
src/system/world/Crowd.cpp                            254/1321   1868/90408      9.3x
src/system/char/Character.cpp                         266/1304   1956/95860     10.0x
src/system/rndobj/Mesh.cpp                            257/1267   2044/100084     9.9x
src/system/rndobj/PropAnim.cpp                        214/1258   1956/95920      8.3x
src/system/rndobj/Text.cpp                            265/1246   1924/98772     10.9x
src/system/world/CameraShot.cpp                       200/1136   1488/107376    12.7x
src/system/hamobj/MoveDir.cpp                         251/1100   1960/92464     10.8x
src/system/rndobj/PropKeys.cpp                        130/1033   1168/84948      9.2x
src/system/rndobj/AmbientOcclusion.cpp                224/1031   1652/70452      9.3x
src/system/obj/Dir.cpp                                182/953    1540/78444      9.7x
src/lazer/meta_ham/MetaPerformer.cpp                  217/947    1716/85096     11.4x
src/system/rndobj/EventTrigger.cpp                    151/942    1144/83584     11.7x
src/lazer/meta_ham/AccomplishmentManager.cpp          218/941    1532/63932      9.7x
src/system/world/Dir.cpp                              170/912    1212/73948     11.4x
src/lazer/meta_ham/HamSongMgr.cpp                     225/888    1704/53392      7.9x
src/system/hamobj/HamMove.cpp                         164/839    1224/65960     10.5x
src/system/ui/UIList.cpp                              180/833    1384/71580     11.2x
src/system/rndobj/Rnd.cpp                             151/828    1384/76636     10.1x
src/system/hamobj/MoveMgr.cpp                         206/801    1568/52440      8.6x
src/system/hamobj/HamNavList.cpp                      179/788    1340/74508     12.6x
src/system/flow/Flow.cpp                              124/751    1028/66088     10.6x
src/system/char/CharClip.cpp                          137/746    1156/61024      9.7x
src/system/world/Spotlight.cpp                        135/744    1084/78496     13.1x
src/system/rndobj/Dir.cpp                             154/734    1120/49040      9.2x
src/system/synth/Synth.cpp                            178/726    1416/50340      8.7x
src/system/char/CharDriver.cpp                        162/722    1392/56364      9.1x
src/system/hamobj/HamCamShot.cpp                      135/719     972/63272     12.2x
src/system/rndobj/Font.cpp                            148/715    1112/52580      9.8x
src/system/rndobj/MeshAnim.cpp                        144/705    1088/52224      9.8x
src/system/rndobj/Part.cpp                            138/695    1208/76948     12.6x
src/lazer/game/PartyModeMgr.cpp                       133/654    1148/76168     13.5x
src/system/world/CameraManager.cpp                    120/636    1100/47860      8.2x
src/system/world/SpotlightDrawer.cpp                  125/634     924/42120      9.0x
src/lazer/meta_ham/MetagameRank.cpp                   151/631    1120/55332     11.8x
src/system/ui/PanelDir.cpp                            153/631    1120/43552      9.4x
src/system/rndobj/Group.cpp                           129/630     960/42900      9.2x
src/lazer/meta_ham/Challenges.cpp                     140/619    1120/55636     11.2x
src/lazer/meta_ham/MetaPanel.cpp                      103/614     808/47668      9.9x
src/system/hamobj/HamListRibbon.cpp                   134/609    1076/49004     10.0x
src/system/synth/Sequence.cpp                          95/583     704/47248     10.9x
src/system/char/CharEyes.cpp                          104/580     856/64212     13.5x
