
== anchor               ??0Hanchor@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== base                 ??0Hbase@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30018  stw 5, 24(3)
    6  39630010  addi 11, 3, 16
    7  90630008  stw 3, 8(3)
    8  9143001c  stw 10, 28(3)
    9  7c7f1b78  mr 31, 3
   10  9063000c  stw 3, 12(3)
   11  91630010  stw 11, 16(3)
   12  91630014  stw 11, 20(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== call2                ??0Hcall2@@QAA@II@Z  (27 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbc1ffe8  std 30, -24(1)
    3  fbe1fff0  std 31, -16(1)
    4  9421ff90  stwu 1, -112(1)
    5  39400000  li 10, 0
    6  90a30010  stw 5, 16(3)
    7  39630008  addi 11, 3, 8
    8  90630000  stw 3, 0(3)
    9  91430014  stw 10, 20(3)
   10  7c9e2378  mr 30, 4
   11  90630004  stw 3, 4(3)
   12  7ca42b78  mr 4, 5
   13  91630008  stw 11, 8(3)
   14  7c7f1b78  mr 31, 3
   15  9163000c  stw 11, 12(3)
   16  4bffffc1  bl .-64
   17  7fe3fb78  mr 3, 31
   18  7fc4f378  mr 4, 30
   19  4bffffb5  bl .-76
   20  7fe3fb78  mr 3, 31
   21  38210070  addi 1, 1, 112
   22  8181fff8  lwz 12, -8(1)
   23  7d8803a6  mtlr 12
   24  ebc1ffe8  ld 30, -24(1)
   25  ebe1fff0  ld 31, -16(1)
   26  4e800020  blr

== callarg-b            ??0Hcallarg_b@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7ca42b78  mr 4, 5
   10  90630004  stw 3, 4(3)
   11  7c7f1b78  mr 31, 3
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== callarg-field        ??0Hcallarg_field@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  80830010  lwz 4, 16(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== callarg-lit          ??0Hcallarg_lit@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  3880002a  li 4, 42
   10  90630004  stw 3, 4(3)
   11  7c7f1b78  mr 31, 3
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== callfree             ??0Hcallfree@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  7c7f1b78  mr 31, 3
    5  90a30010  stw 5, 16(3)
    6  39400000  li 10, 0
    7  90630000  stw 3, 0(3)
    8  39630008  addi 11, 3, 8
    9  93ff0004  stw 31, 4(31)
   10  91430014  stw 10, 20(3)
   11  7c832378  mr 3, 4
   12  917f0008  stw 11, 8(31)
   13  917f000c  stw 11, 12(31)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== field-char           ??0Hfield_char@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39200000  li 9, 0
    5  90630000  stw 3, 0(3)
    6  39630008  addi 11, 3, 8
    7  90630004  stw 3, 4(3)
    8  98a30010  stb 5, 16(3)
    9  7c7f1b78  mr 31, 3
   10  99230011  stb 9, 17(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== field-ll             ??0Hfield_ll@@QAA@II@Z  (21 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  78aa0020  clrldi 10, 5, 32
    5  90630000  stw 3, 0(3)
    6  39200000  li 9, 0
    7  90630004  stw 3, 4(3)
    8  39630008  addi 11, 3, 8
    9  f9430010  std 10, 16(3)
   10  f9230018  std 9, 24(3)
   11  7c7f1b78  mr 31, 3
   12  91630008  stw 11, 8(3)
   13  9163000c  stw 11, 12(3)
   14  4bffffc9  bl .-56
   15  7fe3fb78  mr 3, 31
   16  38210060  addi 1, 1, 96
   17  8181fff8  lwz 12, -8(1)
   18  7d8803a6  mtlr 12
   19  ebe1fff0  ld 31, -16(1)
   20  4e800020  blr

== field-short          ??0Hfield_short@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39200000  li 9, 0
    5  90630000  stw 3, 0(3)
    6  39630008  addi 11, 3, 8
    7  90630004  stw 3, 4(3)
    8  b0a30010  sth 5, 16(3)
    9  7c7f1b78  mr 31, 3
   10  b1230012  sth 9, 18(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== formal-a             ??0Hformal_a@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90830010  stw 4, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== formal3              ??0Hformal3@@QAA@III@Z  (19 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39630008  addi 11, 3, 8
    5  90a30010  stw 5, 16(3)
    6  90630000  stw 3, 0(3)
    7  7c7f1b78  mr 31, 3
    8  90c30014  stw 6, 20(3)
    9  90630004  stw 3, 4(3)
   10  91630008  stw 11, 8(3)
   11  9163000c  stw 11, 12(3)
   12  4bffffd1  bl .-48
   13  7fe3fb78  mr 3, 31
   14  38210060  addi 1, 1, 96
   15  8181fff8  lwz 12, -8(1)
   16  7d8803a6  mtlr 12
   17  ebe1fff0  ld 31, -16(1)
   18  4e800020  blr

== interior0            ??0Hinterior0@@QAA@II@Z  (19 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39600000  li 11, 0
    5  90a30010  stw 5, 16(3)
    6  90630008  stw 3, 8(3)
    7  7c7f1b78  mr 31, 3
    8  91630014  stw 11, 20(3)
    9  9063000c  stw 3, 12(3)
   10  90630000  stw 3, 0(3)
   11  90630004  stw 3, 4(3)
   12  4bffffd1  bl .-48
   13  7fe3fb78  mr 3, 31
   14  38210060  addi 1, 1, 96
   15  8181fff8  lwz 12, -8(1)
   16  7d8803a6  mtlr 12
   17  ebe1fff0  ld 31, -16(1)
   18  4e800020  blr

== interior16           ??0Hinterior16@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400000  li 10, 0
    5  90a30008  stw 5, 8(3)
    6  39630010  addi 11, 3, 16
    7  90630000  stw 3, 0(3)
    8  9143000c  stw 10, 12(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630010  stw 11, 16(3)
   12  91630014  stw 11, 20(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== lit1                 ??0Hlit1@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39400001  li 10, 1
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== lit255               ??0Hlit255@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  394000ff  li 10, 255
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

== lit32767             ??0Hlit32767@@QAA@II@Z  (20 words)
    0  7d8802a6  mflr 12
    1  9181fff8  stw 12, -8(1)
    2  fbe1fff0  std 31, -16(1)
    3  9421ffa0  stwu 1, -96(1)
    4  39407fff  li 10, 32767
    5  90a30010  stw 5, 16(3)
    6  39630008  addi 11, 3, 8
    7  90630000  stw 3, 0(3)
    8  91430014  stw 10, 20(3)
    9  7c7f1b78  mr 31, 3
   10  90630004  stw 3, 4(3)
   11  91630008  stw 11, 8(3)
   12  9163000c  stw 11, 12(3)
   13  4bffffcd  bl .-52
   14  7fe3fb78  mr 3, 31
   15  38210060  addi 1, 1, 96
   16  8181fff8  lwz 12, -8(1)
   17  7d8803a6  mtlr 12
   18  ebe1fff0  ld 31, -16(1)
   19  4e800020  blr

