# 10b57633  FUN_10b57633  size=541
# role: globregs phase driver -- resets the counter, runs 1/2/3
# image sha256 c80981c015166effecc71ad8112d5577a065b2300891dfdb02b9c13787a66258
# regenerate: docs/whitebox/scripts/dump_globregs.py

## disassembly (objdump, GNU binutils)

10b57633:	51                   	push   ecx
10b57634:	53                   	push   ebx
10b57635:	55                   	push   ebp
10b57636:	56                   	push   esi
10b57637:	57                   	push   edi
10b57638:	6a 07                	push   0x7
10b5763a:	8b f1                	mov    esi,ecx
10b5763c:	59                   	pop    ecx
10b5763d:	e8 45 8b 0c 00       	call   0x10c20187
10b57642:	6a 08                	push   0x8
10b57644:	5d                   	pop    ebp
10b57645:	8b cd                	mov    ecx,ebp
10b57647:	e8 3b 8b 0c 00       	call   0x10c20187
10b5764c:	bf d8 00 c4 10       	mov    edi,0x10c400d8
10b57651:	8b cd                	mov    ecx,ebp
10b57653:	e8 75 f8 fc ff       	call   0x10b26ecd
10b57658:	89 07                	mov    DWORD PTR [edi],eax
10b5765a:	83 c7 04             	add    edi,0x4
10b5765d:	81 ff f8 00 c4 10    	cmp    edi,0x10c400f8
10b57663:	7c ec                	jl     0x10b57651
10b57665:	33 ff                	xor    edi,edi
10b57667:	33 db                	xor    ebx,ebx
10b57669:	47                   	inc    edi
10b5766a:	89 3d cc ff c3 10    	mov    DWORD PTR ds:0x10c3ffcc,edi
10b57670:	89 1d c8 ff c3 10    	mov    DWORD PTR ds:0x10c3ffc8,ebx
10b57676:	89 3d d4 00 c4 10    	mov    DWORD PTR ds:0x10c400d4,edi
10b5767c:	89 1d e0 e3 c2 10    	mov    DWORD PTR ds:0x10c2e3e0,ebx
10b57682:	39 1d 50 e4 c2 10    	cmp    DWORD PTR ds:0x10c2e450,ebx
10b57688:	75 0b                	jne    0x10b57695
10b5768a:	89 3d 50 e4 c2 10    	mov    DWORD PTR ds:0x10c2e450,edi
10b57690:	e8 78 39 0a 00       	call   0x10bfb00d
10b57695:	8b ce                	mov    ecx,esi
10b57697:	e8 5e 3a 0a 00       	call   0x10bfb0fa
10b5769c:	e8 50 4b fd ff       	call   0x10b2c1f1
10b576a1:	68 00 01 00 00       	push   0x100
10b576a6:	53                   	push   ebx
10b576a7:	68 d0 ff c3 10       	push   0x10c3ffd0
10b576ac:	e8 b1 11 0d 00       	call   0x10c28862
10b576b1:	83 c4 0c             	add    esp,0xc
10b576b4:	8b ce                	mov    ecx,esi
10b576b6:	e8 aa 5f 0a 00       	call   0x10bfd665
10b576bb:	8b cd                	mov    ecx,ebp
10b576bd:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
10b576c1:	e8 07 f8 fc ff       	call   0x10b26ecd
10b576c6:	6a 0a                	push   0xa
10b576c8:	59                   	pop    ecx
10b576c9:	a3 e8 e3 c2 10       	mov    ds:0x10c2e3e8,eax
10b576ce:	e8 b9 5a fe ff       	call   0x10b3d18c
10b576d3:	84 c0                	test   al,al
10b576d5:	74 15                	je     0x10b576ec
10b576d7:	8b cd                	mov    ecx,ebp
10b576d9:	e8 ef f7 fc ff       	call   0x10b26ecd
10b576de:	a3 ec e3 c2 10       	mov    ds:0x10c2e3ec,eax
10b576e3:	c6 05 cf e2 c2 10 01 	mov    BYTE PTR ds:0x10c2e2cf,0x1
10b576ea:	eb 06                	jmp    0x10b576f2
10b576ec:	88 1d cf e2 c2 10    	mov    BYTE PTR ds:0x10c2e2cf,bl
10b576f2:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
10b576f6:	e8 ea d9 ff ff       	call   0x10b550e5
10b576fb:	8b e8                	mov    ebp,eax
10b576fd:	39 1d 00 ed c2 10    	cmp    DWORD PTR ds:0x10c2ed00,ebx
10b57703:	75 07                	jne    0x10b5770c
10b57705:	8b ce                	mov    ecx,esi
10b57707:	e8 4b 53 0a 00       	call   0x10bfca57
10b5770c:	8b ce                	mov    ecx,esi
