4547 B, 5 segments
== segment 0: [0xb8e, 0xc46)  184 B
  00b8e  4f 1f 80 05 01 20 00 4f 20 80 fe 00 4f 33 0d 66  O.... .O ...O3.f
  00b9e  12 1c 30 22 10 01 44 01 0b 0b 03 0f 10 18 01 00  ..0"..D.........
  00bae  0e 6c 12 38 1d 42 45 0e 06 01 01 01 0d 08 00 0f  .l.8.BE.........
  00bbe  4f 02 20 00 4f 01 04 53 53 26 f2 09 b9 76 0a a6  O. .O..SS&...v..
  00bce  43 81 20 99 86 43 98 20 00 46 4c 4f 11 53 4f 01  C. ..C. .FLO.SO.
  00bde  05 b9 76 0a a6 43 81 20 33 86 41 74 00 27 a6 43  ..v..C. 3.At.'.C
  00bee  99 20 33 86 41 12 00 28 00 00 33 88 82 23 00 32  . 3.A..(..3..#.2
  00bfe  88 82 23 4b 4f 01 06 b9 76 0a a6 43 81 20 33 86  ..#KO...v..C. 3.
  00c0e  41 74 00 27 a6 43 99 20 33 86 41 12 08 28 00 00  At.'.C. 3.A..(..
  00c1e  33 88 82 23 00 32 88 82 23 4b 4f 01 07 3a 77 0a  3..#.2..#KO..:w.
  00c2e  54 02 29 77 0a b9 76 0a a6 43 81 20 41 a6 43 81  T.)w..v..C. A.C.
  00c3e  20 4f 12 47 54 01 54 00                           O.GT.T.
== segment 1: [0xc46, 0xd05)  191 B
  00c46  4f 1f 80 05 00 20 00 4f 20 80 fe 00 4f 33 0d 66  O.... .O ...O3.f
  00c56  12 1c 30 22 10 01 44 01 0b 0b 03 0f 10 18 01 00  ..0"..D.........
  00c66  0e 6c 12 38 1d 42 45 0e 06 01 01 01 0d 08 00 0f  .l.8.BE.........
  00c76  4f 02 20 00 4f 01 09 53 53 26 f4 09 b9 7a 0a a6  O. .O..SS&...z..
  00c86  43 81 20 99 86 43 8b 20 00 46 2d 78 0a 4c 4f 11  C. ..C. .F-x.LO.
  00c96  53 33 86 41 74 80 ac 00 00 00 40 86 43 83 08 33  S3.At.....@.C..3
  00ca6  86 41 74 01 55 86 41 74 33 86 41 74 08 55 86 41  .At.U.At3.At.U.A
  00cb6  74 33 86 42 75 10 55 86 42 75 b9 78 0a 86 43 89  t3.Bu.U.Bu.x..C.
  00cc6  20 2c 86 43 9b 20 00 55 86 43 9b 20 b9 7a 0a a6   ,.C. .U.C. .z..
  00cd6  43 81 20 33 86 41 74 10 27 a6 43 9c 20 2c 86 43  C. 3.At.'.C. ,.C
  00ce6  f5 08 00 2c 86 43 83 08 00 55 86 43 83 08 4c 4b  ...,.C...U.C..LK
  00cf6  3a 7b 0a 54 02 29 7b 0a 4f 12 47 54 01 54 00     :{.T.){.O.GT.T.
== segment 2: [0xd05, 0xdf9)  244 B
  00d05  4f 1f 80 05 00 20 00 4f 20 80 fe 00 4f 33 0d 66  O.... .O ...O3.f
  00d15  12 1c 30 22 10 01 44 01 0b 0b 03 0f 10 18 01 00  ..0"..D.........
  00d25  0e 6c 12 38 1d 42 45 0e 06 01 01 01 0d 08 00 0f  .l.8.BE.........
  00d35  4f 02 20 00 4f 01 0b 53 53 26 f7 09 b9 7f 0a a6  O. .O..SS&......
  00d45  43 81 20 99 86 43 8f 20 00 46 2d 7d 0a 2d 7c 0a  C. ..C. .F-}.-|.
  00d55  4c 4f 11 53 4f 01 0c b9 7f 0a a6 43 81 20 33 86  LO.SO......C. 3.
  00d65  41 74 00 27 a6 43 99 20 33 86 41 12 00 28 00 00  At.'.C. 3.A..(..
