== CONTROL: re-score every rival FROZEN in the manifests ==
   (must reproduce work/w-memcpy/scorem.txt exactly)
   GRID-M   M-THRESH-32    182/232  OK
   GRID-M   M-THRESH-16    174/232  OK
   GRID-M   M-THRESH-64    166/232  OK
   GRID-M   M-THRESH-8     158/232  OK
   GRID-M   M-VARCALL      118/232  OK
   GRID-M   M-ALWAYSCALL   114/232  OK
   GRID-M2  F-48           114/176  OK
   GRID-M2  F-ALL          114/176  OK
   CONTROL: PASS

== R-WB, wb-memcpy's read decision function, on the SAME cells ==
   R-WB               GRID-M 232/232   GRID-M2 176/176   BOTH 408/408
   R-WB/no-deaddst    GRID-M 232/232   GRID-M2 132/176   BOTH 364/408
        MISS m2_v_ll_n44            pred=call    measured=none     4B
        MISS m2_v_ll_n46            pred=call    measured=none     4B
        MISS m2_v_ll_n47            pred=call    measured=none     4B
        MISS m2_v_ll_n48            pred=call    measured=none     4B
        MISS m2_v_ll_n49            pred=call    measured=none     4B
        MISS m2_v_ll_n52            pred=call    measured=none     4B
        MISS m2_v_ll_n56            pred=call    measured=none     4B
        MISS m2_v_ll_n60            pred=call    measured=none     4B
        MISS m2_v_ll_n64            pred=call    measured=none     4B
        MISS m2_v_ll_n72            pred=call    measured=none     4B
        MISS m2_v_ll_n96            pred=call    measured=none     4B
        MISS m2_q_ll_n44            pred=inline  measured=none     4B
        MISS m2_q_ll_n46            pred=inline  measured=none     4B
        MISS m2_q_ll_n47            pred=inline  measured=none     4B
        MISS m2_q_ll_n48            pred=call    measured=none     4B
        MISS m2_q_ll_n49            pred=call    measured=none     4B
        MISS m2_q_ll_n52            pred=call    measured=none     4B
        MISS m2_q_ll_n56            pred=call    measured=none     4B
        MISS m2_q_ll_n60            pred=call    measured=none     4B
        MISS m2_q_ll_n64            pred=call    measured=none     4B
        MISS m2_q_ll_n72            pred=call    measured=none     4B
        MISS m2_q_ll_n96            pred=call    measured=none     4B
        MISS m2_s4_ll_n44           pred=call    measured=none     4B
        MISS m2_s4_ll_n46           pred=call    measured=none     4B
        MISS m2_s4_ll_n47           pred=call    measured=none     4B
        MISS m2_s4_ll_n48           pred=call    measured=none     4B
        MISS m2_s4_ll_n49           pred=call    measured=none     4B
        MISS m2_s4_ll_n52           pred=call    measured=none     4B
        MISS m2_s4_ll_n56           pred=call    measured=none     4B
        MISS m2_s4_ll_n60           pred=call    measured=none     4B
        MISS m2_s4_ll_n64           pred=call    measured=none     4B
        MISS m2_s4_ll_n72           pred=call    measured=none     4B
        MISS m2_s4_ll_n96           pred=call    measured=none     4B
        MISS m2_s32_ll_n44          pred=inline  measured=none     4B
        MISS m2_s32_ll_n46          pred=inline  measured=none     4B
        MISS m2_s32_ll_n47          pred=inline  measured=none     4B
        MISS m2_s32_ll_n48          pred=call    measured=none     4B
