TUs to build: 850
... 200/850
... 400/850
... 600/850
... 800/850

==== EXTENDED TRUTH — 850 TUs built, 0 failed

-- INJ  injectivity: 116 TUs with a duplicate defined name (338 names total)
     src/lazer/meta_ham/AccomplishmentManager.cpp  ['$LN12']
     src/lazer/meta_ham/AppMiniLeaderboardDisplay.cpp  ['$LN12']
     src/lazer/meta_ham/ChallengeResultPanel.cpp  ['$LN12']
     src/lazer/meta_ham/ChallengeSortMgr.cpp  ['$LN16']
     src/lazer/meta_ham/HamProfile.cpp  ['$LN89']
     src/lazer/meta_ham/HamSongMetadata.cpp  ['$LN16', '$LN16', '$LN12']
     src/lazer/meta_ham/HamSongMgr.cpp  ['$LN16']
     src/lazer/meta_ham/Leaderboards.cpp  ['$LN12']
     src/lazer/meta_ham/MainMenuPanel.cpp  ['$LN8']
     src/lazer/meta_ham/MetaPerformer.cpp  ['$LN16', '$LN8', '$LN89', '$LN12', '$LN12']
     src/lazer/meta_ham/MetagameRank.cpp  ['$LN8', '$LN14', '$LN14']
     src/lazer/meta_ham/PracticeChoosePanel.cpp  ['$LN12']
     src/lazer/meta_ham/SaveLoadManager.cpp  ['$LN34']
     src/lazer/net_ham/ChallengeSystemJobs.cpp  ['$LN12', '$LN12', '$LN12', '$LN12']
     src/lazer/net_ham/HamStoreCartJobs.cpp  ['$LN12']
     src/lazer/net_ham/LeaderboardJobs.cpp  ['$LN12']
     src/lazer/net_ham/MotdJobs.cpp  ['$LN16']
     src/lazer/net_ham/PlaylistJobs.cpp  ['$LN16']
     src/system/char/CharClip.cpp  ['$LN8', '$LN12', '$LN8']
     src/system/char/CharClipGroup.cpp  ['$LN8', '$LN36']
     src/system/char/CharEyes.cpp  ['$LN12', '$LN12', '$LN14', '$LN14', '$LN8']
     src/system/char/CharHair.cpp  ['$LN12', '$LN12', '$LN12', '$LN12', '$LN12', '$LN8']
     src/system/char/CharLipSync.cpp  ['$LN16', '$LN16']
     src/system/char/CharPollGroup.cpp  ['$LN50', '$LN12']
     src/system/char/Character.cpp  ['$LN8', '$LN22', '$LN33', '$LN12', '$LN12', '$LN12']
     src/system/char/ClipDistMap.cpp  ['$LN89', '$LN14']
     src/system/char/FileMerger.cpp  ['$LN12', '$LN12']
     src/system/flow/DrivenPropertyEntry.cpp  ['$LN12']
     src/system/flow/Flow.cpp  ['$LN12', '$LN12', '$LN8', '$LN33']
     src/system/flow/FlowManager.cpp  ['$LN12']
     src/system/flow/FlowNode.cpp  ['$LN12', '$LN12', '$LN12', '$LN8', '$LN12', '$LN12']
     src/system/flow/FlowPickOne.cpp  ['$LN12', '$LN12', '$LN8']
     src/system/flow/FlowSwitchCase.cpp  ['$LN12', '$LN12']
     src/system/gesture/SkeletonClip.cpp  ['$LN12', '$LN12', '$LN12', '$LN8']
     src/system/gesture/SpeechMgr.cpp  ['$LN12', '$LN12', '$LN12', '$LN12']
     src/system/hamobj/ClipPlayer.cpp  ['$LN36']
     src/system/hamobj/DanceRemixer.cpp  ['$LN51', '$LN51']
     src/system/hamobj/FreestyleMoveRecorder.cpp  ['$LN89', '$LN89', '$LN89']
     src/system/hamobj/HamCamTransform.cpp  ['$LN12']
     src/system/hamobj/HamDirector.cpp  ['$LN12', '$LN12', '$LN12', '$LN12', '$LN89', '$LN12']
     src/system/hamobj/HamIKEffector.cpp  ['$LN8']
     src/system/hamobj/HamMove.cpp  ['$LN12', '$LN12', '$LN12', '$LN8', '$LN8']
     src/system/hamobj/HamNavList.cpp  ['$LN89']
     src/system/hamobj/HamNavProvider.cpp  ['$LN12', '$LN12', '$LN8']
     src/system/hamobj/HamPlayerData.cpp  ['$LN16']
     src/system/hamobj/HamRibbon.cpp  ['$LN89']
     src/system/hamobj/MoveDir.cpp  ['$LN8', '$LN8', '$LN8', '$LN8', '$LN69']
